------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
INSERT INTO Branch VALUES (52, 'Amber', 'Sujata Gupta', 9988776636, 'Morbi');
INSERT INTO Branch VALUES (53, 'Turquoise', 'Sandeep Mehta', 9988776637, 'Aagra');
INSERT INTO Branch VALUES (54, 'Granite', 'Ruchi Jain', 6438776503, 'Delhi');
INSERT INTO Branch VALUES (55, 'Shreeshubh', 'Chandresh Bhanderi', 9988776639, 'Bhopal');

-- select * from Branch;





------ Department -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Department (dep_no, dep_name, mgr_id, branch_no) VALUES 
(1, 'Production', 'E1001', 1),
(2, 'Sales', 'E1002', 1),
(3, 'Marketing', 'E1003', 1),
(4, 'Finance', 'E1004', 1),
(5, 'Warehouse', 'E1005', 1),
(6, 'Shipping', 'E1006', 1),
(7, 'Product Design', 'E1007', 1),
(8, 'Testing', 'E1008', 1),
(9, 'Packaging', 'E1009', 1),
(10, 'Packaging', 'E1010', 21),
(11, 'Production', 'E1011', 2),
(12, 'Sales', 'E1012', 2),
(13, 'Marketing', 'E1013', 2),
(14, 'Finance', 'E1014', 2),
(15, 'Warehouse', 'E1015', 2),
(16, 'Shipping', 'E1016', 2),
(17, 'Product Design', 'E1017', 2),
(18, 'Testing', 'E1018', 2),
(19, 'Packaging', 'E1019', 2),
(20, 'Packaging', 'E1020', 22),
(21, 'Production', 'E1021', 3),
(22, 'Sales', 'E1022', 3),
(23, 'Marketing', 'E1023', 3),
(24, 'Finance', 'E1024', 3),
(25, 'Warehouse', 'E1025', 3),
(26, 'Shipping', 'E1026', 3),
(27, 'Product Design', 'E1027', 3),
(28, 'Testing', 'E1028', 3),
(29, 'Packaging', 'E1029', 3),
(30, 'Packaging', 'E1030', 31),
(31, 'Production', 'E1031', 4),
(32, 'Sales', 'E1032', 4),
(33, 'Marketing', 'E1033', 4),
(34, 'Finance', 'E1034', 4),
(35, 'Warehouse', 'E1035', 4),
(36, 'Shipping', 'E1036', 4),
(37, 'Product Design', 'E1037', 4),
(38, 'Testing', 'E1038', 4),
(39, 'Packaging', 'E1039', 4),
(40, 'Packaging', 'E1040', 34),
(41, 'Production', 'E1041', 5),
(42, 'Sales', 'E1042', 5),
(43, 'Marketing', 'E1043', 5),
(44, 'Finance', 'E1044', 5),
(45, 'Warehouse', 'E1045', 5),
(46, 'Shipping', 'E1046', 5),
(47, 'Product Design', 'E1047', 5),
(48, 'Testing', 'E1048', 5),
(49, 'Packaging', 'E1049', 5),
(50, 'Packaging', 'E1050', 36),
(51, 'Production', 'E1051', 6),
(52, 'Sales', 'E1052', 6),
(53, 'Marketing', 'E1053', 6),
(54, 'Finance', 'E1054', 6),
(55, 'Warehouse', 'E1055', 6),
(56, 'Shipping', 'E1056', 6),
(57, 'Product Design', 'E1057', 6),
(58, 'Testing', 'E1058', 6),
(59, 'Packaging', 'E1059', 6),
(60, 'Packaging', 'E1060', 39),
(61, 'Production', 'E1061', 7),
(62, 'Sales', 'E1062', 7),
(63, 'Marketing', 'E1063', 7),
(64, 'Finance', 'E1064', 7),
(65, 'Warehouse', 'E1065', 7),
(66, 'Shipping', 'E1066', 7),
(67, 'Product Design', 'E1067', 7),
(68, 'Testing', 'E1068', 7),
(69, 'Packaging', 'E1069', 7),
(70, 'Packaging', 'E1070', 41),
(71, 'Production', 'E1071', 8),
(72, 'Sales', 'E1072', 8),
(73, 'Marketing', 'E1073', 8),
(74, 'Finance', 'E1074', 8),
(75, 'Warehouse', 'E1075', 8),
(76, 'Shipping', 'E1076', 8),
(77, 'Product Design', 'E1077', 8),
(78, 'Testing', 'E1078', 8),
(79, 'Packaging', 'E1079', 8),
(80, 'Packaging', 'E1080', 51),
(81, 'Production', 'E1081', 9),
(82, 'Sales', 'E1082', 9),
(83, 'Marketing', 'E1083', 9),
(84, 'Finance', 'E1084', 9),
(85, 'Warehouse', 'E1085', 9),
(86, 'Shipping', 'E1086', 9),
(87, 'Product Design', 'E1087', 9),
(88, 'Testing', 'E1088', 9),
(89, 'Packaging', 'E1089', 9),
(90, 'Packaging', 'E1090', 47),
(91, 'Production', 'E1091', 10),
(92, 'Sales', 'E1092', 10),
(93, 'Marketing', 'E1093', 10),
(94, 'Finance', 'E1094', 10),
(95, 'Warehouse', 'E1095', 10),
(96, 'Shipping', 'E1096', 10),
(97, 'Product Design', 'E1097', 10),
(98, 'Testing', 'E1098', 10),
(99, 'Packaging', 'E1099', 10),
(100, 'Packaging', 'E1100', 29),
(101, 'Production', 'E1101', 11),
(102, 'Sales', 'E1102', 11),
(103, 'Marketing', 'E1103', 11),
(104, 'Finance', 'E1104', 11),
(105, 'Warehouse', 'E1105', 11),
(106, 'Shipping', 'E1106', 11),
(107, 'Product Design', 'E1107', 11),
(108, 'Testing', 'E1108', 11),
(109, 'Packaging', 'E1109', 11),
(110, 'Packaging', 'E1110', 16),
(111, 'Production', 'E1111', 12),
(112, 'Sales', 'E1112', 12),
(113, 'Marketing', 'E1113', 12),
(114, 'Finance', 'E1114', 12),
(115, 'Warehouse', 'E1115', 12),
(116, 'Shipping', 'E1116', 12),
(117, 'Product Design', 'E1117', 12),
(118, 'Testing', 'E1118', 12),
(119, 'Packaging', 'E1119', 12),
(120, 'Packaging', 'E1120', 55)

-- select * from Department;





-------- Employee --------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Employee(emp_id, emp_name, email, city, age, gender, emp_contact, salary, dep_no) 
VALUES 
('E1001', 'John Doe', 'johndoe@example.com', 'New York', 32, 'Male', '5555551212', 75000, 11),
('E1002', 'Jane Smith', 'janesmith@example.com', 'Los Angeles', 45, 'Female', '5555551213', 82000, 12),
('E1003', 'Bob Johnson', 'bobjohnson@example.com', 'Chicago', 28, 'Male', '5555551214', 60000, 13),
('E1004', 'Samantha Lee', 'samlee@example.com', 'San Francisco', 35, 'Female', '5555551215', 90000, 14),
('E1005', 'Michael Chen', 'michaelchen@example.com', 'Houston', 41, 'Male', '5555551216', 95000, 15),
('E1006', 'Emily Rodriguez', 'emilyrodriguez@example.com', 'Miami', 29, 'Female', '5555551217', 62000, 12),
('E1007', 'David Kim', 'davidkim@example.com', 'Seattle', 38, 'Male', '5555551218', 85000, 13),
('E1008', 'Julia Martinez', 'juliamartinez@example.com', 'Atlanta', 27, 'Female', '5555551219', 70000, 16),
('E1009', 'Alex Wong', 'alexwong@example.com', 'Boston', 33, 'Male', '5555551220', 80000, 11),
('E1010', 'Jessica Nguyen', 'jessicanguyen@example.com', 'San Diego', 25, 'Female', '5555551221', 65000, 17),
('E1011', 'Ryan Smith', 'ryansmith@example.com', 'New York', 37, 'Male', '5555551222', 88000, 13),
('E1012', 'Christina Lee', 'christinalee@example.com', 'Los Angeles', 31, 'Female', '5555551223', 71000, 18),
('E1013', 'Kevin Brown', 'kevinbrown@example.com', 'Chicago', 26, 'Male', '5555551224', 58000, 11),
('E1014', 'Ashley Davis', 'ashleydavis@example.com', 'San Francisco', 34, 'Female', '5555551225', 92000, 12),
('E1015', 'Jonathan Perez', 'jonathanperez@example.com', 'Houston', 39, 'Male', '5555551226', 98000, 19),
('E1016', 'Rachel Kim', 'rachelkim@example.com', 'Miami', 27, 'Female', '5555551227', 67000, 14),
('E1017', 'Brandon Nguyen', 'brandonnguyen@example.com', 'Seattle', 29, 'Male', '5555551228', 60000, 20),

('E1018', 'Abena Osei', 'abenaosei@example.com', 'Accra', 32, 'Female', '5551234567', 50000, 21),
('E1019', 'Adjoa Owusu', 'adjoaowusu@example.com', 'Kumasi', 28, 'Female', '5552345678', 45000, 23),
('E1020', 'Amara Diallo', 'amaradiallo@example.com', 'Dakar', 35, 'Female', '5553456789', 60000, 22),
('E1021', 'Anwar Mohamed', 'anwarmohamed@example.com', 'Cairo', 27, 'Male', '5554567890', 40000, 26),
('E1022', 'Asha Abdallah', 'ashaabdallah@example.com', 'Mombasa', 31, 'Female', '5555678901', 55000, 21),
('E1023', 'Ayo Adeyemi', 'ayoadeyemi@example.com', 'Lagos', 29, 'Male', '5556789012', 48000, 29),
('E1024', 'Babatunde Olumide', 'babatundeolumide@example.com', 'Ibadan', 33, 'Male', '5557890123', 52000, 23),
('E1025', 'Binta Camara', 'bintacamara@example.com', 'Conakry', 26, 'Female', '5558901234', 42000, 30),
('E1026', 'Chiamaka Eze', 'chiamakaeze@example.com', 'Lagos', 30, 'Female', '5559012345', 58000, 21),
('E1027', 'Cisse Diop', 'cissediop@example.com', 'Dakar', 34, 'Male', '5550123456', 62000, 22),
('E1028', 'Dada Adeleke', 'dadaadeleke@example.com', 'Lagos', 25, 'Male', '5551234567', 36000, 27),
('E1029', 'Dineo Mokwena', 'dineomokwena@example.com', 'Johannesburg', 29, 'Female', '5552345678', 47000, 24),
('E1030', 'Ebele Okonkwo', 'ebeleokonkwo@example.com', 'Abuja', 32, 'Female', '5553456789', 52000, 28),
('E1031', 'Efe Ojo', 'efeojo@example.com', 'Benin City', 27, 'Male', '5554567890', 41000, 21),
('E1032', 'Fara Dabo', 'faradabo@example.com', 'Bamako', 31, 'Female', '5555678901', 57000, 25),
('E1033', 'Fatoumata Traore', 'fatoumatatraore@example.com', 'Bamako', 28, 'Female', '5556789012', 49000, 22),
('E1034', 'Folake Adeyemi', 'folakeadeyemi@example.com', 'Ibadan', 34, 'Female', '555789012',50000,23),

('E1035', 'Amit Kumar', 'amit@gmail.com', 'Delhi', 27, 'Male', '9876543210', 50000, 31),
('E1036', 'Priya Singh', 'priya@gmail.com', 'Mumbai', 32, 'Female', '9988776655', 70000, 32),
('E1037', 'Rahul Sharma', 'rahul@gmail.com', 'Bangalore', 24, 'Male', '9567894321', 45000, 31),
('E1038', 'Mukesh Patel', 'mukesh@gmail.com', 'Ahmedabad', 29, 'Male', '9876543211', 55000, 33),
('E1039', 'Neha Gupta', 'neha@gmail.com', 'Jaipur', 26, 'Female', '9787654321', 65000, 32),
('E1040', 'Aman Verma', 'aman@gmail.com', 'Lucknow', 31, 'Male', '9887766554', 60000, 38),
('E1041', 'Sakshi Singh', 'sakshi@gmail.com', 'Pune', 28, 'Female', '9898989898', 75000, 39),
('E1042', 'Arun Sharma', 'arun@gmail.com', 'Hyderabad', 30, 'Male', '9876541234', 85000, 37),
('E1043', 'Anjali Shah', 'anjali@gmail.com', 'Chennai', 25, 'Female', '9988776654', 50000, 35),
('E1044', 'Rohit Patel', 'rohit@gmail.com', 'Surat', 33, 'Male', '9898989899', 80000, 36),
('E1045', 'Pooja Gupta', 'pooja@gmail.com', 'Kanpur', 29, 'Female', '9876541235', 60000, 40),
('E1046', 'Sanjay Kumar', 'sanjay@gmail.com', 'Delhi', 35, 'Male', '9876543212', 90000, 31),
('E1047', 'Anjali Singh', 'anjali.singh@gmail.com', 'Mumbai', 28, 'Female', '9988776653', 65000, 32),
('E1048', 'Aditya Verma', 'aditya@gmail.com', 'Bangalore', 26, 'Male', '9887766553', 55000, 33),
('E1049', 'Swati Sharma', 'swati@gmail.com', 'Ahmedabad', 30, 'Female', '9876543213', 75000, 31),
('E1050', 'Rajesh Patel', 'rajesh@gmail.com', 'Jaipur', 27, 'Male', '9765432109', 65000, 46),
('E1051', 'Simran Gupta', 'simran@gmail.com', 'Lucknow', 32, 'Female', '9876543214', 70000, 32),
('E1052', 'Akash Singh', 'akash@gmail.com', 'Pune', 28, 'Male', '9988776652', 85000, 48),


('E1053', 'David Lee', 'david.lee@example.com', 'Chicago', 25, 'Male', '3456789012', 50000, 43),
('E1054', 'Sarah Kim', 'sarah.kim@example.com', 'Houston', 28, 'Female', '4567890123', 55000, 44),
('E1055', 'Robert Brown', 'robert.brown@example.com', 'Phoenix', 40, 'Male', '5678901234', 80000, 45),
('E1056', 'Jennifer Davis', 'jennifer.davis@example.com', 'New York', 32, 'Female', '6789012345', 65000, 41),
('E1057', 'Michael Wilson', 'michael.wilson@example.com', 'Los Angeles', 38, 'Male', '7890123456', 75000, 47),
('E1058', 'Emily Smith', 'emily.smith@example.com', 'Chicago', 29, 'Female', '8901234567', 60000, 43),
('E1059', 'Christopher Kim', 'christopher.kim@example.com', 'Houston', 33, 'Male', '9012345678', 70000, 46),
('E1060', 'Jessica Johnson', 'jessica.johnson@example.com', 'Phoenix', 27, 'Female', '0123456789', 55000, 49),
('E1061', 'Brian Lee', 'brian.lee@example.com', 'New York', 31, 'Male', '1234567890', 65000, 41),
('E1062', 'Stephanie Kim', 'stephanie.kim@example.com', 'Los Angeles', 36, 'Female', '2345678901', 75000, 50),
('E1063', 'Daniel Davis', 'daniel.davis@example.com', 'Chicago', 26, 'Male', '3456789012', 55000, 43),
('E1064', 'Lauren Brown', 'lauren.brown@example.com', 'Houston', 29, 'Female', '4567890123', 60000, 44),
('E1065', 'Anthony Wilson', 'anthony.wilson@example.com', 'Phoenix', 41, 'Male', '5678901234', 85000, 45),
('E1066', 'Amanda Smith', 'amanda.smith@example.com', 'New York', 33, 'Female', '6789012345', 70000, 51),
('E1067', 'Nicholas Johnson', 'nicholas.johnson@example.com', 'Los Angeles', 39, 'Male', '7890123456', 80000, 52),
('E1068', 'Isabella Williams', 'isabella.williams@example.com', 'Sydney', 30, 'Female', '0412345678', 60000, 51),
('E1069', 'John Smith', 'john.smith@example.com', 'New York', 30, 'Male', '1234567890', 60000, 51),
('E1070', 'Mary Johnson', 'mary.johnson@example.com', 'Los Angeles', 35, 'Female', '2345678901', 70000, 52),
('E1071', 'Johnes Smith', 'johnes.smith@example.com', 'New town', 30, 'Male', '1289567890', 60000, 51),
('E1072', 'Lachlan Smith', 'lachlan.smith@example.com', 'Melbourne', 35, 'Male', '0423456789', 70000, 52),
('E1073', 'Ava Brown', 'ava.brown@example.com', 'Brisbane', 25, 'Female', '0434567890', 50000, 53),
('E1074', 'Cooper Wilson', 'cooper.wilson@example.com', 'Perth', 28, 'Male', '0445678901', 55000, 54),
('E1075', 'Ella Jones', 'ella.jones@example.com', 'Adelaide', 40, 'Female', '0456789012', 80000, 55),
('E1076', 'Liam Taylor', 'liam.taylor@example.com', 'Sydney', 32, 'Male', '0467890123', 65000, 61),
('E1077', 'Mia Martin', 'mia.martin@example.com', 'Melbourne', 38, 'Female', '0478901234', 75000, 62),
('E1078', 'Noah Thompson', 'noah.thompson@example.com', 'Brisbane', 29, 'Male', '0489012345', 60000, 63),
('E1079', 'Olivia Davis', 'olivia.davis@example.com', 'Perth', 33, 'Female', '0490123456', 70000, 64),
('E1080', 'William White', 'william.white@example.com', 'Adelaide', 27, 'Male', '0401234567', 55000, 65),
('E1081', 'Sophie Martin', 'sophie.martin@example.com', 'Sydney', 31, 'Female', '0412345678', 65000, 71),
('E1082', 'Jackson Taylor', 'jackson.taylor@example.com', 'Melbourne', 36, 'Male', '0423456789', 75000, 72),
('E1083', 'Chloe Davis', 'chloe.davis@example.com', 'Brisbane', 26, 'Female', '0434567890', 55000, 73),
('E1084', 'Thomas Wilson', 'thomas.wilson@example.com', 'Perth', 29, 'Male', '0445678901', 60000, 74),
('E1085', 'Grace Brown', 'grace.brown@example.com', 'Adelaide', 41, 'Female', '0456789012', 85000, 75),
('E1086', 'Henry White', 'henry.white@example.com', 'Sydney', 33, 'Male', '0467890123', 70000, 81),
('E1087', 'Zoe Martin', 'zoe.martin@example.com', 'Melbourne', 35,'Male', '0198759874', 80098, 82),
('E1088', 'Kaden1 Barnes', 'kaden1.barnes@example.com', 'New York', 28, 'Male', '8192847562', 55000, 82),
('E1089', 'Kassie2 Ellis', 'kassie2.ellis@example.com', 'Los Angeles', 36, 'Female', '9952348617', 75000, 81),
('E1090', 'Tobias3 Wilson', 'tobias3.wilson@example.com', 'Chicago', 42, 'Male', '2939475165', 80000, 84),

('E1091', 'Kaden Barnes', 'kaden.barnes@example.com', 'New York', 28, 'Male', '8193847562', 55000, 92),
('E1092', 'Kassie Ellis', 'kassie.ellis@example.com', 'Los Angeles', 36, 'Female', '6952348617', 75000, 91),
('E1093', 'Tobias Wilson', 'tobias.wilson@example.com', 'Chicago', 42, 'Male', '2938475165', 80000, 94),
('E1094', 'Jocelyn Morrison', 'jocelyn.morrison@example.com', 'Houston', 24, 'Female', '4726183950', 45000, 93),
('E1095', 'Abram Sanders', 'abram.sanders@example.com', 'Phoenix', 33, 'Male', '8392057416', 60000, 101),
('E1096', 'Sydney Dixon', 'sydney.dixon@example.com', 'Philadelphia', 27, 'Female', '1629845730', 50000, 102),
('E1097', 'Andy Sutton', 'andy.sutton@example.com', 'San Antonio', 31, 'Male', '9204736158', 65000, 103),
('E1098', 'Aria Reyes', 'aria.reyes@example.com', 'San Diego', 29, 'Female', '5281946370', 55000, 104),
('E1099', 'Silas Murray', 'silas.murray@example.com', 'Dallas', 38, 'Male', '7930152648', 70000, 112),
('E1100', 'Kaliyah Ford', 'kaliyah.ford@example.com', 'San Jose', 25, 'Female', '7461023589', 45000, 111),
('E1101', 'Keanu Singh', 'keanu.singh@example.com', 'Austin', 30, 'Male', '4108632957', 60000, 114),
('E1102', 'Addison Jacobs', 'addison.jacobs@example.com', 'Jacksonville', 26, 'Female', '8294163057', 50000, 113),
('E1103', 'Cristiano Wong', 'cristiano.wong@example.com', 'Fort Worth', 32, 'Male', '2149053768', 65000, 112),
('E1104', 'Lily Black', 'lily.black@example.com', 'Columbus', 27, 'Female', '7639204185', 55000, 111),
('E1105', 'Ezekiel Rodriguez', 'ezekiel.rodriguez@example.com', 'San Francisco', 35, 'Male', '3051749268', 80000, 114),

 ('E1106', 'Abhishek Gupta', 'abhishek_gupta@gmail.com', 'Delhi', 31, 'Male', '9856713195', 30000, 95),
 ('E1107', 'Rohit Singh', 'rohit_singh@gmail.com', 'Jaipur', 28, 'Male', '9856713285', 28000, 56),
 ('E1108', 'Shreya Sharma', 'shreya_sharma@gmail.com', 'Mumbai', 29, 'Female', '9856713293', 32000, 30),
 ('E1109', 'Amit Patel', 'amit_patel@gmail.com', 'Ahmedabad', 26, 'Male', '9856713266', 20000, 63),
 ('E1110', 'Priya Gupta', 'priya_gupta@gmail.com', 'Chennai', 33, 'Female', '9856713337', 35000, 76),
 ('E1111', 'Ravi Kumar', 'ravi_kumar@gmail.com', 'Pune', 35, 'Male', '9856713351', 38000, 105),
 ('E1112', 'Nisha Singh', 'nisha_singh@gmail.com', 'Bhopal', 30, 'Female', '9856713307', 32000, 78),
 ('E1113', 'Ankit Mishra', 'ankit_mishra@gmail.com', 'Lucknow', 27, 'Male', '9856713275', 25000, 52),
 ('E1114', 'Kavita Gupta', 'kavita_gupta@gmail.com', 'Surat', 26, 'Female', '9856713267', 20000, 70),
 ('E1115', 'Saurabh Singh', 'saurabh_singh@gmail.com', 'Kolkata', 32, 'Male', '9856713210', 32000, 109),
 ('E1116', 'Neha Sharma', 'neha_sharma@gmail.com', 'Hyderabad', 28, 'Female', '9856713284', 28000, 47),
 ('E1117', 'Rajeev Kumar', 'rajeev_kumar@gmail.com', 'Nagpur', 37, 'Male', '9856713379', 45000, 94),
 ('E1118', 'Divya Patel', 'divya_patel@gmail.com', 'Vadodara', 29, 'Female', '9856713297', 32000, 73),
 ('E1119', 'Sanjay Gupta', 'sanjay_gupta@gmail.com', 'Indore', 33, 'Male', '9856713338', 35000, 80),
 ('E1120', 'Kiran Kumari', 'kiran_kumari@gmail.com', 'Bengaluru', 27, 'Female', '9856713274', 25000, 40),
 ('E1121', 'Umesh Yadav', 'umesh_kumar@gmail.com', 'kanpur', 22, 'Male', '9856712235', 18000, 35),
 ('E1122', 'Sneha Sharma', 'sneha_sharma@gmail.com', 'Mumbai', 25, 'Female', '9856713536', 19000, 36),
 ('E1123', 'Rahul Singh', 'rahul_singh@gmail.com', 'Bangalore', 28, 'Male', '9856712837', 21000, 37),
 ('E1124', 'Amit Kumar', 'amit_kumar@gmail.com', 'Delhi', 24, 'Male', '9856712438', 17000, 38),
 ('E1125', 'Priya Gupta', 'priya_gupta@gmail.com', 'Jaipur', 27, 'Female', '9856712739', 22000, 39),
 ('E1126', 'Vikram Patel', 'vikram_patel@gmail.com', 'Ahmedabad', 30, 'Male', '9856713040', 25000, 40),
 ('E1127', 'Neha Verma', 'neha_verma@gmail.com', 'Kolkata', 23, 'Female', '9856712341', 15000, 41),
 ('E1128', 'Rajesh Kumar', 'rajesh_kumar@gmail.com', 'Chennai', 26, 'Male', '9856712642', 20000, 42),
 ('E1129', 'Kavita Singh', 'kavita_singh@gmail.com', 'Lucknow', 29, 'Female', '9856712943', 23000, 43),
 ('E1130', 'Mohit Gupta', 'mohit_gupta@gmail.com', 'Pune', 31, 'Male', '9856713144', 26000, 44),
 ('E1131', 'Smita Sharma', 'smita_sharma@gmail.com', 'Hyderabad', 24, 'Female', '9856713445', 17000, 45),
 ('E1132', 'Ankit Singh', 'ankit_singh@gmail.com', 'Noida', 27, 'Male', '9856712746', 22000, 46),
 ('E1133', 'Nidhi Gupta', 'nidhi_gupta@gmail.com', 'Bhopal', 30, 'Female', '9856713047', 25000, 47),
 ('E1134', 'Manish Kumar', 'manish_kumar@gmail.com', 'Gurgaon', 23, 'Male', '9856712348', 15000, 48),
 ('E1135', 'Sakshi Verma', 'sakshi_verma@gmail.com', 'Chandigarh', 26, 'Female', '9856712649', 20000, 49),
 
 ('E1136', 'Aarti Singh', 'aarti_singh@gmail.com', 'Allahabad', 24, 'Female', '9857132451', 30000, 51),
 ('E1137', 'Rahul Kumar', 'rahul_kumar@gmail.com', 'Varanasi', 27, 'Male', '9857132753', 22000, 53),
 ('E1138', 'Jyoti Sharma', 'jyoti_sharma@gmail.com', 'Lucknow', 30, 'Female', '9857133059', 18000, 59),
 ('E1139', 'Sanjay Singh', 'sanjay_singh@gmail.com', 'Ghaziabad', 29, 'Male', '9857132962', 27000, 62),
 ('E1140', 'Kavita Pandey', 'kavita_pandey@gmail.com', 'Kanpur', 26, 'Female', '9857132665', 32000, 65),
 ('E1141', 'Rahul Singh', 'rahul_singh@gmail.com', 'Allahabad', 25, 'Male', '9857132569', 25000, 69),
 ('E1142', 'Komal Sharma', 'komal_sharma@gmail.com', 'Lucknow', 23, 'Female', '9857132371', 22000, 71),
 ('E1143', 'Nitin Gupta', 'nitin_gupta@gmail.com', 'Varanasi', 31, 'Male', '9857133173', 28000, 73),
 ('E1144', 'Pooja Singh', 'pooja_singh@gmail.com', 'Ghaziabad', 27, 'Female', '9857132777', 19000, 77),
 ('E1145', 'Saurabh Mishra', 'saurabh_mishra@gmail.com', 'Kanpur', 24, 'Male', '9857132479', 31000, 79),
 ('E1146', 'Nisha Sharma', 'nisha_sharma@gmail.com', 'Allahabad', 28, 'Female', '9857132881', 27000, 81),
